3237;383;380;376;215;215;215
3240;383;379;376;214;214;214
3244;381;379;374;213;213;213
3247;381;377;373;212;212;212
3250;379;377;371;211;211;211
3254;379;377;376;210;210;210
3257;378;375;371;209;209;209
3260;378;375;374;208;208;208
3264;378;374;374;207;207;207
3267;376;374;369;206;206;206
3270;376;372;369;205;205;205
3274;374;372;374;204;204;204
3277;374;372;368;203;203;203
3280;373;370;368;202;202;202
3284;373;370;371;201;201;201
3287;371;369;365;200;200;200
3290;371;369;369;199;199;199
3294;369;367;361;198;198;198
3297;369;367;363;197;197;197
3300;368;367;361;196;196;196
3304;368;366;363;195;195;195
3307;366;366;365;194;194;194
3310;366;364;361;193;193;193
3314;365;364;365;192;192;192
3317;365;364;356;191;191;191
3320;363;362;358;190;190;190
3324;363;361;355;189;189;189
3327;361;361;355;188;188;188
3330;361;361;351;187;187;187
3334;360;359;358;186;186;186
3337;360;357;353;185;185;185
3340;358;357;355;184;184;184
3344;358;357;351;183;183;183
3347;356;356;350;182;182;182
3350;356;354;348;181;181;181
3354;355;354;343;180;180;180
3357;355;354;351;179;179;179
3360;353;352;348;178;178;178
3364;351;352;353;177;177;177
3367;351;351;348;176;176;176
3370;350;351;351;175;175;175
3374;350;349;350;174;174;174
3377;350;349;347;173;173;173
3380;348;348;347;172;172;172
3384;348;348;340;171;171;171
3387;347;346;342;170;170;170
3390;347;346;342;169;169;169
3393;345;346;338;168;168;168
3397;345;344;337;167;167;167
3400;343;344;342;166;166;166
3403;343;343;333;165;165;165
3407;342;343;333;164;164;164
3410;342;341;340;163;163;163
3413;340;341;340;162;162;162
3417;340;339;338;161;161;161
3420;338;339;332;160;160;160
3423;338;338;335;159;159;159
3427;337;338;337;158;158;158
3430;337;336;337;157;157;157
3433;335;336;335;156;156;156
3437;335;335;328;155;155;155
3440;333;335;330;154;154;154
3443;333;333;324;153;153;153
3447;332;333;330;152;152;152
3450;332;331;332;151;151;151
3453;330;331;324;150;150;150
3457;330;331;324;149;149;149
3460;328;330;332;148;148;148
3463;328;330;328;147;147;147
3467;327;328;325;146;146;146
3470;327;328;330;145;145;145
3473;327;326;324;144;144;144
3477;325;326;320;143;143;143
3480;325;325;315;142;142;142
3483;324;325;322;141;141;141
3487;324;323;317;140;140;140
3490;322;323;315;139;139;139
3493;322;321;320;138;138;138
3497;320;321;314;137;137;137
3500;320;320;317;136;136;136
3503;320;318;319;135;135;135
3507;319;318;312;134;134;134
3510;317;317;314;133;133;133
3513;317;317;312;132;132;132
3517;315;315;312;131;131;131
3520;315;315;309;130;130;130
3523;314;313;314;129;129;129
3527;314;313;310;128;128;128
3530;312;312;306;127;127;127
3533;312;312;306;126;126;126
3537;310;310;309;125;125;125
3540;310;310;310;124;124;124
3543;309;308;306;123;123;123
3546;309;308;304;122;122;122
3550;307;307;304;121;121;121
3553;307;307;301;120;120;120
3556;306;305;302;119;119;119
3560;306;305;297;118;118;118
3563;304;303;302;117;117;117
3566;302;303;302;116;116;116
3570;302;302;304;115;115;115
3573;301;302;294;114;114;114
3576;301;300;296;113;113;113
3580;299;300;299;112;112;112
3583;299;299;294;111;111;111
3586;299;299;296;110;110;110
3590;297;297;297;109;109;109
3593;296;295;294;108;108;108
3596;296;295;294;107;107;107
3600;294;294;288;106;106;106
3603;294;294;288;105;105;105
3606;292;292;291;104;104;104
3610;292;292;284;103;103;103
3613;291;290;291;102;102;102
3616;291;290;284;101;101;101
3620;289;290;281;100;100;100
3623;289;289;288;99;99;99
3626;288;287;286;98;98;98
3630;288;287;283;97;97;97
3633;286;287;286;96;96;96
3636;286;285;283;95;95;95
3640;284;285;283;94;94;94
3643;283;284;286;93;93;93
3646;283;284;281;92;92;92
3649;281;282;278;91;91;91
3653;281;282;274;90;90;90
3656;281;281;274;89;89;89
3659;279;281;276;88;88;88
3663;278;279;274;87;87;87
3666;278;279;274;86;86;86
3669;276;277;273;85;85;85
3673;276;277;271;84;84;84
3676;274;276;273;83;83;83
3679;274;276;271;82;82;82
3683;273;274;266;81;81;81
3686;271;274;265;80;80;80
3689;271;272;266;79;79;79
3693;270;272;268;78;78;78
3696;268;271;268;77;77;77
3699;268;271;263;76;76;76
3702;268;269;261;75;75;75
3706;266;268;263;74;74;74
3709;266;268;261;73;73;73
3712;265;266;261;72;72;72
3716;265;266;258;71;71;71
3719;263;264;263;70;70;70
3722;261;264;256;69;69;69
3726;261;263;258;68;68;68
3729;260;263;253;67;67;67
3732;260;261;252;66;66;66
3736;258;259;256;65;65;65
3739;258;259;253;64;64;64
3742;256;258;248;63;63;63
3746;256;258;253;62;62;62
3749;255;256;250;61;61;61
3752;255;256;247;60;60;60
3755;253;254;252;59;59;59
3759;252;254;250;58;58;58
3762;252;253;247;57;57;57
3765;250;251;245;56;56;56
3769;250;251;247;55;55;55
3772;248;250;247;54;54;54
3775;248;250;243;53;53;53
3779;247;248;243;52;52;52
3782;245;248;238;51;51;51
3785;245;246;242;50;50;50
3789;245;246;247;49;49;49
3792;243;245;245;48;48;48
3795;243;245;237;47;47;47
3799;242;243;238;46;46;46
3802;242;241;242;45;45;45
3805;240;241;237;44;44;44
3809;240;240;237;43;43;43
3812;238;240;230;42;42;42
3815;238;238;234;41;41;41
3818;237;238;230;40;40;40
3822;235;236;234;39;39;39
3825;235;236;234;38;38;38
3828;234;235;230;37;37;37
3832;234;235;225;36;36;36
3835;232;233;227;35;35;35
3838;232;232;230;34;34;34
3842;230;232;229;33;33;33
3845;230;230;229;32;32;32
3848;229;230;225;31;31;31
3852;229;230;220;30;30;30
3855;227;228;224;29;29;29
3858;227;227;220;28;28;28
3862;225;227;220;27;27;27
3865;224;225;219;26;26;26
3868;224;223;222;25;25;25
3871;224;223;220;24;24;24
3875;222;223;220;23;23;23
3878;220;222;216;22;22;22
3881;219;220;219;21;21;21
3885;219;220;216;20;20;20
3888;217;218;214;19;19;19
3891;217;218;214;18;18;18
3895;217;217;214;17;17;17
3898;216;217;216;16;16;16
3901;214;215;212;15;15;15
3905;214;215;211;14;14;14
3908;212;214;214;13;13;13
3911;212;214;212;12;12;12
3915;212;212;212;11;11;11
3918;211;210;204;10;10;10
3921;209;210;206;9;9;9
3924;207;209;204;8;8;8
3928;207;209;199;7;7;7
3931;207;207;204;6;6;6
3934;206;205;206;5;5;5
3938;204;205;204;4;4;4
3941;204;205;198;3;3;3
3944;202;204;201;2;2;2
3948;201;204;194;1;1;1
3951;201;204;196;0;0;0
3954;201;202;198;0;0;0
3958;199;201;196;0;0;0
3961;198;199;196;0;0;0
3964;198;199;196;0;0;0
3967;196;197;193;0;0;0
3971;194;197;189;0;0;0
3974;193;197;191;0;0;0
3977;193;196;189;0;0;0
3981;191;194;193;0;0;0
3984;191;194;184;0;0;0
3987;189;192;188;0;0;0
3991;189;192;186;0;0;0
3994;188;191;183;0;0;0
3997;188;191;181;0;0;0
4001;186;189;183;0;0;0
4004;186;187;181;0;0;0
4007;184;187;184;0;0;0
4010;184;186;180;0;0;0
4014;183;186;180;0;0;0
4017;181;184;180;0;0;0
4020;181;184;178;0;0;0
4024;181;184;175;0;0;0
4027;180;183;178;0;0;0
4030;178;183;176;0;0;0
4034;178;181;180;0;0;0
4037;176;181;175;0;0;0
4040;176;179;176;0;0;0
4044;176;179;176;0;0;0
4047;175;178;176;0;0;0
4050;173;176;175;0;0;0
4053;173;176;166;0;0;0
4057;173;176;170;0;0;0
4060;171;174;175;0;0;0
4063;171;174;173;0;0;0
4067;170;174;168;0;0;0
4070;170;173;163;0;0;0
4073;168;171;170;0;0;0
4077;168;171;166;0;0;0
4080;166;171;165;0;0;0
4083;166;169;168;0;0;0
4087;165;169;163;0;0;0
4090;165;168;162;0;0;0
4093;163;168;157;0;0;0
4096;163;166;163;0;0;0
4100;162;165;162;0;0;0
4103;162;165;158;0;0;0
4106;160;165;160;0;0;0
4110;160;163;157;0;0;0
4113;158;163;158;0;0;0
4116;158;161;157;0;0;0
4120;158;161;158;0;0;0
4123;157;160;155;0;0;0
4126;157;160;153;0;0;0
4130;155;158;153;0;0;0
4133;155;158;152;0;0;0
4136;153;156;155;0;0;0
4139;153;156;155;0;0;0
4143;153;155;152;0;0;0
4146;152;155;150;0;0;0
4149;152;155;150;0;0;0
4153;150;153;145;0;0;0
4156;150;153;147;0;0;0
4159;148;153;150;0;0;0
4163;148;151;153;0;0;0
4166;148;151;150;0;0;0
4169;148;150;145;0;0;0
4172;147;148;152;0;0;0
4176;145;148;145;0;0;0
4179;145;147;144;0;0;0
4182;145;147;144;0;0;0
4186;144;147;142;0;0;0
4189;144;145;142;0;0;0
4192;142;145;137;0;0;0
4196;142;145;139;0;0;0
4199;142;143;142;0;0;0
4202;140;143;137;0;0;0
4206;140;142;142;0;0;0
4209;139;142;140;0;0;0
4212;139;142;137;0;0;0
4215;139;140;137;0;0;0
4219;137;140;135;0;0;0
4222;137;140;134;0;0;0
4225;137;138;139;0;0;0
4229;135;138;137;0;0;0
4232;135;137;132;0;0;0
4235;134;137;135;0;0;0
4239;134;135;130;0;0;0
4242;132;135;135;0;0;0
4245;132;135;134;0;0;0
4249;132;135;130;0;0;0
4252;130;134;134;0;0;0
4255;130;134;132;0;0;0
4258;130;134;127;0;0;0
4262;129;132;134;0;0;0
4265;129;132;127;0;0;0
4268;127;130;126;0;0;0
4272;127;130;126;0;0;0
4275;127;130;124;0;0;0
4278;127;129;126;0;0;0
4282;126;129;122;0;0;0
4285;126;129;124;0;0;0
4288;126;127;122;0;0;0
4292;124;127;126;0;0;0
4295;124;127;124;0;0;0
4298;124;125;122;0;0;0
4301;122;125;119;0;0;0
4305;122;125;122;0;0;0
4308;122;124;122;0;0;0
4311;121;124;119;0;0;0
4315;121;124;122;0;0;0
4318;119;122;121;0;0;0
4321;119;122;119;0;0;0
4325;117;122;117;0;0;0
4328;117;120;121;0;0;0
4331;117;120;117;0;0;0
4335;117;119;114;0;0;0
4338;116;119;119;0;0;0
4341;116;119;114;0;0;0
4344;116;119;114;0;0;0
4348;114;119;116;0;0;0
4351;114;117;114;0;0;0
4354;114;117;111;0;0;0
4358;112;117;116;0;0;0
4361;112;116;109;0;0;0
4364;111;116;112;0;0;0
4368;111;114;109;0;0;0
4371;111;114;112;0;0;0
4374;109;114;111;0;0;0
4378;109;114;112;0;0;0
4381;109;112;109;0;0;0
4384;108;112;108;0;0;0
4387;108;112;104;0;0;0
4391;108;111;109;0;0;0
4394;108;111;111;0;0;0
4397;108;111;108;0;0;0
4401;106;109;106;0;0;0
4404;106;109;103;0;0;0
4407;104;109;104;0;0;0
4411;104;107;104;0;0;0
4414;104;107;108;0;0;0
4417;103;107;103;0;0;0
4420;103;107;99;0;0;0
4424;103;106;106;0;0;0
4427;103;106;101;0;0;0
4430;101;106;99;0;0;0
4434;101;104;101;0;0;0
4437;99;104;104;0;0;0
4440;99;104;96;0;0;0
4444;99;104;103;0;0;0
4447;99;102;94;0;0;0
4450;98;102;96;0;0;0
4454;98;102;94;0;0;0
4457;98;102;101;0;0;0
4460;98;101;96;0;0;0
4463;96;101;96;0;0;0
4467;96;101;98;0;0;0
4470;96;99;99;0;0;0
4473;96;99;94;0;0;0
4477;94;99;96;0;0;0
4480;94;98;99;0;0;0
4483;94;98;93;0;0;0
4487;93;98;91;0;0;0
4490;93;96;94;0;0;0
4493;93;96;96;0;0;0
4497;91;96;94;0;0;0
4500;91;96;88;0;0;0
4503;91;96;88;0;0;0
4506;91;94;93;0;0;0
4510;91;94;93;0;0;0
4513;90;94;93;0;0;0
4516;90;94;90;0;0;0
4520;90;93;90;0;0;0
4523;90;93;93;0;0;0
4526;88;93;88;0;0;0
4530;88;91;86;0;0;0
4533;88;91;83;0;0;0
4536;88;91;88;0;0;0
4539;86;91;83;0;0;0
4543;86;89;83;0;0;0
4546;86;91;83;0;0;0
4549;86;89;85;0;0;0
4553;85;89;85;0;0;0
4556;85;89;81;0;0;0
4559;85;89;81;0;0;0
4563;85;88;81;0;0;0
4566;85;88;86;0;0;0
4569;83;88;86;0;0;0
4572;83;86;76;0;0;0
4576;83;86;83;0;0;0
4579;81;86;85;0;0;0
4582;81;86;81;0;0;0
4586;81;86;80;0;0;0
4589;81;84;78;0;0;0
4592;81;84;78;0;0;0
4596;80;84;78;0;0;0
4599;80;84;75;0;0;0
4602;80;83;80;0;0;0
4605;80;83;78;0;0;0
4609;78;83;78;0;0;0
4612;78;81;85;0;0;0
4615;78;81;81;0;0;0
4619;78;81;76;0;0;0
4622;78;81;85;0;0;0
4625;76;81;75;0;0;0
4629;76;80;75;0;0;0
4632;76;80;80;0;0;0
4635;76;80;73;0;0;0
4638;76;80;78;0;0;0
4642;75;80;78;0;0;0
4645;75;78;75;0;0;0
4648;75;78;76;0;0;0
4652;75;78;76;0;0;0
4655;75;78;78;0;0;0
4658;75;76;76;0;0;0
4662;75;76;76;0;0;0
4665;73;76;75;0;0;0
4668;73;76;73;0;0;0
4671;73;76;72;0;0;0
4675;73;75;75;0;0;0
4678;73;76;72;0;0;0
4681;73;75;73;0;0;0
4685;72;75;73;0;0;0
4688;72;75;72;0;0;0
4691;72;75;73;0;0;0
4695;72;73;75;0;0;0
4698;72;73;76;0;0;0
4701;70;73;73;0;0;0
4705;70;73;67;0;0;0
4708;70;73;70;0;0;0
4711;70;71;70;0;0;0
4714;68;71;70;0;0;0
4718;68;71;73;0;0;0
4721;68;71;67;0;0;0
4724;68;71;65;0;0;0
4728;68;70;63;0;0;0
4731;68;70;70;0;0;0
4734;67;70;67;0;0;0
4738;67;70;65;0;0;0
4741;67;70;70;0;0;0
4744;67;70;63;0;0;0
4747;67;70;63;0;0;0
4751;67;68;67;0;0;0
4754;65;68;68;0;0;0
4757;65;68;63;0;0;0
4761;65;68;63;0;0;0
4764;65;68;65;0;0;0
4767;65;67;65;0;0;0
4771;65;67;63;0;0;0
4774;63;67;70;0;0;0
4777;63;67;67;0;0;0
4780;63;67;65;0;0;0
4784;63;65;63;0;0;0
4787;63;67;60;0;0;0
4790;63;65;62;0;0;0
4794;62;65;63;0;0;0
4797;62;65;63;0;0;0
4800;62;63;62;0;0;0
4804;62;63;62;0;0;0
4807;62;63;63;0;0;0
4810;62;63;58;0;0;0
4813;60;63;62;0;0;0
4817;60;63;62;0;0;0
4820;60;63;57;0;0;0
4823;60;62;60;0;0;0
4827;60;62;58;0;0;0
4830;60;62;63;0;0;0
4833;60;62;60;0;0;0
4837;58;62;58;0;0;0
4840;58;60;57;0;0;0
4843;58;60;57;0;0;0
4846;58;60;60;0;0;0
4850;58;60;57;0;0;0
4853;57;60;60;0;0;0
4856;57;60;60;0;0;0
4860;57;58;60;0;0;0
4863;57;58;50;0;0;0
4866;57;58;57;0;0;0
4870;57;58;55;0;0;0
4873;55;58;58;0;0;0
4876;57;58;55;0;0;0
4879;55;58;57;0;0;0
4883;55;57;58;0;0;0
4886;55;57;57;0;0;0
4889;55;57;54;0;0;0
4893;55;57;52;0;0;0
4896;54;57;57;0;0;0
4899;54;55;54;0;0;0
4903;54;57;55;0;0;0
4906;54;55;60;0;0;0
4909;54;55;57;0;0;0
4912;54;55;47;0;0;0
4916;54;55;54;0;0;0
4919;52;53;49;0;0;0
4922;52;53;44;0;0;0
4926;52;53;55;0;0;0
4929;52;53;49;0;0;0
4932;50;53;60;0;0;0
4936;52;53;55;0;0;0
4939;50;53;45;0;0;0
4942;50;52;57;0;0;0
4945;50;52;52;0;0;0
4949;50;52;47;0;0;0
4952;50;52;55;0;0;0
4955;50;52;49;0;0;0
4959;49;52;49;0;0;0
4962;50;52;52;0;0;0
4965;49;50;52;0;0;0
4969;49;50;50;0;0;0
4972;49;50;49;0;0;0
4975;49;50;49;0;0;0
4978;49;50;49;0;0;0
4982;49;49;47;0;0;0
4985;47;50;47;0;0;0
4988;47;50;47;0;0;0
4992;47;49;49;0;0;0
4995;47;49;45;0;0;0
4998;47;49;47;0;0;0
5002;45;49;50;0;0;0
5005;45;49;45;0;0;0
5008;45;49;49;0;0;0
5012;45;49;49;0;0;0
5015;45;49;47;0;0;0
5018;45;47;45;0;0;0
5021;45;47;49;0;0;0
5025;45;47;45;0;0;0
5028;44;47;47;0;0;0
5031;44;47;45;0;0;0
5035;44;45;45;0;0;0
5038;44;45;39;0;0;0
5041;42;45;45;0;0;0
5045;44;45;47;0;0;0
5048;42;45;44;0;0;0
5051;42;45;47;0;0;0
5054;42;45;40;0;0;0
5058;42;44;44;0;0;0
5061;42;44;40;0;0;0
5064;42;44;40;0;0;0
5068;40;44;45;0;0;0
5071;40;44;40;0;0;0
5074;40;44;42;0;0;0
5078;40;44;42;0;0;0
5081;40;44;36;0;0;0
5084;40;42;42;0;0;0
5087;40;42;40;0;0;0
5091;39;42;44;0;0;0
5094;39;42;39;0;0;0
5097;39;42;40;0;0;0
5101;37;42;37;0;0;0
5104;39;40;44;0;0;0
5107;39;40;40;0;0;0
5111;39;40;39;0;0;0
5114;37;40;34;0;0;0
5117;37;40;37;0;0;0
5120;37;40;39;0;0;0
5124;37;40;49;0;0;0
5127;37;40;37;0;0;0
5130;36;39;37;0;0;0
5134;36;39;45;0;0;0
5137;36;39;42;0;0;0
5140;36;39;37;0;0;0
5144;36;39;36;0;0;0
5147;34;39;42;0;0;0
5150;34;37;39;0;0;0
5153;34;37;37;0;0;0
5157;34;37;34;0;0;0
5160;34;37;42;0;0;0
5163;34;37;39;0;0;0
5167;34;37;37;0;0;0
5170;34;37;34;0;0;0
5173;32;35;29;0;0;0
5177;32;35;36;0;0;0
5180;32;35;36;0;0;0
5183;32;35;34;0;0;0
5186;32;35;34;0;0;0
5190;32;35;34;0;0;0
5193;32;34;37;0;0;0
5196;31;34;36;0;0;0
5200;31;34;32;0;0;0
5203;31;34;34;0;0;0
5206;31;34;32;0;0;0
5210;31;34;32;0;0;0
5213;31;34;36;0;0;0
5216;31;32;34;0;0;0
5219;29;32;34;0;0;0
5223;31;32;34;0;0;0
5226;29;32;31;0;0;0
5229;29;32;32;0;0;0
5233;29;32;31;0;0;0
5236;29;32;29;0;0;0
5239;29;32;31;0;0;0
5243;29;32;31;0;0;0
5246;27;31;34;0;0;0
5249;27;31;31;0;0;0
5252;27;31;27;0;0;0
5256;27;31;29;0;0;0
5259;27;31;31;0;0;0
5262;27;31;29;0;0;0
5266;27;31;29;0;0;0
5269;27;29;27;0;0;0
5272;26;29;29;0;0;0
5276;27;29;29;0;0;0
5279;26;29;26;0;0;0
5282;26;29;27;0;0;0
5285;26;29;26;0;0;0
5289;26;27;24;0;0;0
5292;26;27;29;0;0;0
5295;26;27;27;0;0;0
5299;26;27;26;0;0;0
5302;24;27;31;0;0;0
5305;24;27;26;0;0;0
5309;24;27;24;0;0;0
5312;24;26;21;0;0;0
5315;22;26;26;0;0;0
5319;22;27;29;0;0;0
5322;22;26;26;0;0;0
5325;22;26;26;0;0;0
5328;22;26;24;0;0;0
5332;22;26;27;0;0;0
5335;22;26;26;0;0;0
5338;22;26;27;0;0;0
5342;22;24;26;0;0;0
5345;22;24;21;0;0;0
5348;21;24;24;0;0;0
5352;21;24;26;0;0;0
5355;21;24;26;0;0;0
5358;21;22;22;0;0;0
5361;21;22;22;0;0;0
5365;21;22;21;0;0;0
5368;21;22;21;0;0;0
5371;21;22;21;0;0;0
5375;19;22;26;0;0;0
5378;19;22;21;0;0;0
5381;19;22;22;0;0;0
5385;19;21;16;0;0;0
5388;19;21;24;0;0;0
5391;19;21;19;0;0;0
5394;19;21;22;0;0;0
5398;18;21;24;0;0;0
5401;18;21;18;0;0;0
5404;18;21;18;0;0;0
5408;18;19;19;0;0;0
5411;18;19;18;0;0;0
5414;16;19;21;0;0;0
5418;16;19;19;0;0;0
5421;16;19;18;0;0;0
5424;16;19;18;0;0;0
5427;16;19;18;0;0;0
5431;16;17;14;0;0;0
5434;16;17;21;0;0;0
5437;16;17;21;0;0;0
5441;14;17;19;0;0;0
5444;14;17;18;0;0;0
5447;14;17;19;0;0;0
5451;14;16;18;0;0;0
5454;14;16;19;0;0;0
5457;14;16;13;0;0;0
5460;14;16;16;0;0;0
5464;13;16;14;0;0;0
5467;14;16;14;0;0;0
5470;14;16;16;0;0;0
5474;13;14;13;0;0;0
5477;13;14;18;0;0;0
5480;13;14;13;0;0;0
5484;13;14;13;0;0;0
5487;13;14;13;0;0;0
5490;11;13;14;0;0;0
5493;11;13;13;0;0;0
5497;11;13;14;0;0;0
5500;11;13;14;0;0;0
5503;11;13;11;0;0;0
5507;11;11;13;0;0;0
5510;11;11;18;0;0;0
5513;11;11;13;0;0;0
5517;9;11;11;0;0;0
5520;9;11;14;0;0;0
5523;9;11;13;0;0;0
5526;9;9;11;0;0;0
5530;8;11;6;0;0;0
5533;8;9;14;0;0;0
5536;9;9;13;0;0;0
5540;8;9;11;0;0;0
5543;8;9;8;0;0;0
5546;8;9;9;0;0;0
5550;8;9;11;0;0;0
5553;8;9;11;0;0;0
5556;8;9;9;0;0;0
5559;8;9;11;0;0;0
5563;6;8;9;0;0;0
5566;6;8;8;0;0;0
5569;6;8;8;0;0;0
5573;6;8;8;0;0;0
5576;6;8;11;0;0;0
5579;6;8;6;0;0;0
5583;6;6;6;0;0;0
5586;6;6;13;0;0;0
5589;4;6;6;0;0;0
5592;4;6;9;0;0;0
5596;4;6;4;0;0;0
5599;4;6;8;0;0;0
5602;4;4;11;0;0;0
5606;4;4;4;0;0;0
5609;4;4;6;0;0;0
5612;3;4;6;0;0;0
5616;3;4;3;0;0;0
5619;3;4;6;0;0;0
5622;4;4;1;0;0;0
5625;3;3;4;0;0;0
5629;3;3;9;0;0;0
5632;3;3;3;0;0;0
5635;3;3;3;0;0;0
5635;3;3;3;0;0;0
5636;3;3;3;0;0;0
5636;3;3;3;0;0;0
5636;3;3;3;0;0;0
5636;3;3;3;0;0;0
5636;3;3;3;0;0;0
5637;3;3;3;0;0;0
5637;3;3;3;0;0;0
5637;3;3;3;0;0;0
5637;3;3;3;0;0;0
5637;3;3;3;0;0;0
5638;3;3;3;0;0;0
5638;3;3;3;0;0;0
5638;3;3;3;0;0;0
5638;3;3;3;0;0;0
5638;3;3;3;0;0;0
5639;3;3;3;0;0;0
5639;3;3;3;0;0;0
5639;3;3;3;0;0;0
5639;3;3;3;0;0;0
5639;3;3;3;0;0;0
5640;3;3;3;0;0;0
5640;3;3;3;0;0;0
5640;3;3;3;0;0;0
5640;3;3;3;0;0;0
5640;3;3;3;0;0;0
5641;3;3;3;0;0;0
5641;3;3;3;0;0;0
5641;3;3;3;0;0;0
5641;3;3;3;0;0;0
5641;3;3;3;0;0;0
5642;3;3;3;0;0;0
5642;3;3;3;0;0;0
5642;3;3;3;0;0;0
5642;3;3;3;0;0;0
5642;3;3;3;0;0;0
5642;3;3;3;0;0;0
5643;3;3;3;0;0;0
5643;3;3;3;0;0;0
5643;3;3;3;0;0;0
5643;3;3;3;0;0;0
5643;3;3;3;0;0;0
5644;3;3;3;0;0;0
5644;3;3;3;0;0;0
5644;3;3;3;0;0;0
5644;3;3;3;0;0;0
5644;3;3;3;0;0;0
5645;3;3;3;0;0;0
5645;3;3;3;0;0;0
5645;3;3;3;0;0;0
5645;3;3;3;0;0;0
5645;3;3;3;0;0;0
5646;3;3;3;0;0;0
5646;3;3;3;0;0;0
5646;3;3;3;0;0;0
5646;3;3;3;0;0;0
5646;3;3;3;0;0;0
5647;3;3;3;0;0;0
5647;3;3;3;0;0;0
5647;3;3;3;0;0;0
5647;3;3;3;0;0;0
5647;3;3;3;0;0;0
5648;3;3;3;0;0;0
5648;3;3;3;0;0;0
5648;3;3;3;0;0;0
5648;3;3;3;0;0;0
5648;3;3;3;0;0;0
5649;3;3;3;0;0;0
5649;3;3;3;0;0;0
5649;3;3;3;0;0;0
5649;3;3;3;0;0;0
5649;3;3;3;0;0;0
5649;3;3;3;0;0;0
5650;3;3;3;0;0;0
5650;3;3;3;0;0;0
5650;3;3;3;0;0;0
5650;3;3;3;0;0;0
5650;3;3;3;0;0;0
5651;3;3;3;0;0;0
5651;3;3;3;0;0;0
5651;3;3;3;0;0;0
5651;3;3;3;0;0;0
5651;3;3;3;0;0;0
5652;3;3;3;0;0;0
5652;3;3;3;0;0;0
5652;3;3;3;0;0;0
5652;3;3;3;0;0;0
5652;3;3;3;0;0;0
5653;3;3;3;0;0;0
5653;3;3;3;0;0;0
5653;3;3;3;0;0;0
5653;3;3;3;0;0;0
5653;3;3;3;0;0;0
5654;3;3;3;0;0;0
5654;3;3;3;0;0;0
5654;3;3;3;0;0;0
5654;3;3;3;0;0;0
5654;3;3;3;0;0;0
5655;3;3;3;0;0;0
5655;3;3;3;0;0;0
5655;3;3;3;0;0;0
5655;3;3;3;0;0;0
5655;3;3;3;0;0;0
5656;3;3;3;0;0;0
5656;3;3;3;0;0;0
5656;3;3;3;0;0;0
5656;3;3;3;0;0;0
5656;3;3;3;0;0;0
5657;3;3;3;0;0;0
5657;3;3;3;0;0;0
5657;3;3;3;0;0;0
5657;3;3;3;0;0;0
5657;3;3;3;0;0;0
5657;3;3;3;0;0;0
5658;3;3;3;0;0;0
5658;3;3;3;0;0;0
5658;3;3;3;0;0;0
5658;3;3;3;0;0;0
5658;3;3;3;0;0;0
5659;3;3;3;0;0;0
5659;3;3;3;0;0;0
5659;3;3;3;0;0;0
5659;3;3;3;0;0;0
5659;3;3;3;0;0;0
5660;3;3;3;0;0;0
5660;3;3;3;0;0;0
5660;3;3;3;0;0;0
5660;3;3;3;0;0;0
5660;3;3;3;0;0;0
5661;3;3;3;0;0;0
5661;3;3;3;0;0;0
5661;3;3;3;0;0;0
5661;3;3;3;0;0;0
5661;3;3;3;0;0;0
5662;3;3;3;0;0;0
5662;3;3;3;0;0;0
5662;3;3;3;0;0;0
5662;3;3;3;0;0;0
5662;3;3;3;0;0;0
5663;3;3;3;0;0;0
5663;3;3;3;0;0;0
5663;3;3;3;0;0;0
5663;3;3;3;0;0;0
5663;3;3;3;0;0;0
5664;3;3;3;0;0;0
5664;3;3;3;0;0;0
5664;3;3;3;0;0;0
5664;3;3;3;0;0;0
5664;3;3;3;0;0;0
5664;3;3;3;0;0;0
5665;3;3;3;0;0;0
5665;3;3;3;0;0;0
5665;3;3;3;0;0;0
5665;3;3;3;0;0;0
5665;3;3;3;0;0;0
5666;3;3;3;0;0;0
5666;3;3;3;0;0;0
5666;3;3;3;0;0;0
5666;3;3;3;0;0;0
5666;3;3;3;0;0;0
5667;3;3;3;0;0;0
5667;3;3;3;0;0;0
5667;3;3;3;0;0;0
5667;3;3;3;0;0;0
5667;3;3;3;0;0;0
5668;3;3;3;0;0;0
5668;3;3;3;0;0;0
5668;3;3;3;0;0;0
5668;3;3;3;0;0;0
5668;3;3;3;0;0;0
5669;3;3;3;0;0;0
5669;3;3;3;0;0;0
5669;3;3;3;0;0;0
5669;3;3;3;0;0;0
5669;3;3;3;0;0;0
5670;3;3;3;0;0;0
5670;3;3;3;0;0;0
5670;3;3;3;0;0;0
5670;3;3;3;0;0;0
5670;3;3;3;0;0;0
5671;3;3;3;0;0;0
5671;3;3;3;0;0;0
5671;3;3;3;0;0;0
5671;3;3;3;0;0;0
5671;3;3;3;0;0;0
5671;3;3;3;0;0;0
5672;3;3;3;0;0;0
5672;3;3;3;0;0;0
5672;3;3;3;0;0;0
5672;3;3;3;0;0;0
5672;3;3;3;0;0;0
5673;3;3;3;0;0;0
5673;3;3;3;0;0;0
5673;3;3;3;0;0;0
5673;3;3;3;0;0;0
5673;3;3;3;0;0;0
5674;3;3;3;0;0;0
5674;3;3;3;0;0;0
5674;3;3;3;0;0;0
5674;3;3;3;0;0;0
5674;3;3;3;0;0;0
5675;3;3;3;0;0;0
5675;3;3;3;0;0;0
5675;3;3;3;0;0;0
5675;3;3;3;0;0;0
5675;3;3;3;0;0;0
5676;3;3;3;0;0;0
